<CDLL 'libmodes//libmodes.so', handle 1120180 at 7fbcfd30b4d0>
 'msgbits': 112,
 'msgpos': 57338,
 'msgtype': 17,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 10418,
 'raw_longitude': 99851,
 'remote': 0L,
 'signalLevel': 153,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22750,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf3c',
 'msgbits': 56,
 'msgpos': 57754,
 'msgtype': 11,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 10418,
 'raw_longitude': 99851,
 'remote': 0L,
 'signalLevel': 169,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22750,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf3c',
 'msgbits': 56,
 'msgpos': 58063,
 'msgtype': 11,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 10418,
 'raw_longitude': 99851,
 'remote': 0L,
 'signalLevel': 149,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22750,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf3c',
 'msgbits': 56,
 'msgpos': 58372,
 'msgtype': 11,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 10418,
 'raw_longitude': 99851,
 'remote': 0L,
 'signalLevel': 96,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22750,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf3c',
 'msgbits': 56,
 'msgpos': 58680,
 'msgtype': 11,
 'ns_velocity': -359,
 'phase_corrected': True,
 'raw_latitude': 10418,
 'raw_longitude': 99851,
 'remote': 0L,
 'signalLevel': 76,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22725,
 'bFlags': 5122,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d2023587750bac799ae61b181',
 'msgbits': 112,
 'msgpos': 58841,
 'msgtype': 17,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 23907,
 'raw_longitude': 104878,
 'remote': 0L,
 'signalLevel': 59,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22725,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5f4d20232daf3c',
 'msgbits': 56,
 'msgpos': 59531,
 'msgtype': 11,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 23907,
 'raw_longitude': 104878,
 'remote': 0L,
 'signalLevel': 164,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22725,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5f4d20232daf3c',
 'msgbits': 56,
 'msgpos': 59840,
 'msgtype': 11,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 23907,
 'raw_longitude': 104878,
 'remote': 0L,
 'signalLevel': 174,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22725,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 63260,
 'msgtype': 11,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 23907,
 'raw_longitude': 104878,
 'remote': 0L,
 'signalLevel': 119,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22725,
 'bFlags': 20892,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093ad087c14cfb0f5',
 'msgbits': 112,
 'msgpos': 64386,
 'msgtype': 17,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 23907,
 'raw_longitude': 104878,
 'remote': 0L,
 'signalLevel': 130,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22725,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 64657,
 'msgtype': 11,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 23907,
 'raw_longitude': 104878,
 'remote': 0L,
 'signalLevel': 174,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22725,
 'bFlags': 64,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 4,
 'modeA': 274,
 'msg': '8f4d20232004d0f4cb1820',
 'msgbits': 112,
 'msgpos': 64819,
 'msgtype': 17,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 23907,
 'raw_longitude': 104878,
 'remote': 0L,
 'signalLevel': 109,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22675,
 'bFlags': 6146,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d202358773450d586263c41ff',
 'msgbits': 112,
 'msgpos': 65092,
 'msgtype': 17,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 10346,
 'raw_longitude': 99878,
 'remote': 0L,
 'signalLevel': 143,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22675,
 'bFlags': 20892,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093ace87c133e1d54',
 'msgbits': 112,
 'msgpos': 65363,
 'msgtype': 17,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10346,
 'raw_longitude': 99878,
 'remote': 0L,
 'signalLevel': 168,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22675,
 'bFlags': 6146,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d202358773450b7862ce80171',
 'msgbits': 112,
 'msgpos': 68449,
 'msgtype': 17,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10331,
 'raw_longitude': 99884,
 'remote': 0L,
 'signalLevel': 88,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22675,
 'bFlags': 20892,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093ace87c14c1cd70',
 'msgbits': 112,
 'msgpos': 68720,
 'msgtype': 17,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10331,
 'raw_longitude': 99884,
 'remote': 0L,
 'signalLevel': 81,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22675,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 69658,
 'msgtype': 11,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10331,
 'raw_longitude': 99884,
 'remote': 0L,
 'signalLevel': 50,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22650,
 'bFlags': 5122,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d2023587720ba1799d04db987',
 'msgbits': 112,
 'msgpos': 69893,
 'msgtype': 17,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 23819,
 'raw_longitude': 104912,
 'remote': 0L,
 'signalLevel': 105,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22650,
 'bFlags': 20892,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093ace87c133e1d54',
 'msgbits': 112,
 'msgpos': 70164,
 'msgtype': 17,
 'ns_velocity': -358,
 'phase_corrected': True,
 'raw_latitude': 23819,
 'raw_longitude': 104912,
 'remote': 0L,
 'signalLevel': 76,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22625,
 'bFlags': 5122,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d2023587710b9d199ddd3f278',
 'msgbits': 112,
 'msgpos': 76241,
 'msgtype': 17,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 23784,
 'raw_longitude': 104925,
 'remote': 0L,
 'signalLevel': 130,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22625,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 79083,
 'msgtype': 11,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 23784,
 'raw_longitude': 104925,
 'remote': 0L,
 'signalLevel': 129,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 6146,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d2023587704502f8646e23843',
 'msgbits': 112,
 'msgpos': 80505,
 'msgtype': 17,
 'ns_velocity': -358,
 'phase_corrected': True,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 33,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 20892,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093ace87c14c1cd70',
 'msgbits': 112,
 'msgpos': 80777,
 'msgtype': 17,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 76,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 12354,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a0200eb02004d0f4cb18200ba365',
 'msgbits': 112,
 'msgpos': 82985,
 'msgtype': 20,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 119,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 12320,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a8201024fa8103',
 'msgbits': 112,
 'msgpos': 83256,
 'msgtype': 21,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 125,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 12290,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a0200eb0',
 'msgbits': 112,
 'msgpos': 83529,
 'msgtype': 20,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 69,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 12290,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a0200eb0',
 'msgbits': 112,
 'msgpos': 83801,
 'msgtype': 20,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 107,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 12290,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a0200eb0',
 'msgbits': 112,
 'msgpos': 84074,
 'msgtype': 20,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 57,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 84421,
 'msgtype': 11,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 84,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 84655,
 'msgtype': 11,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 101,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 84889,
 'msgtype': 11,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 121,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 85197,
 'msgtype': 11,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 51,
